 $DATA  
CH3OH                                                                           
C1       0
 7  7-2.61982774E-02 1.27913783E-03 2.13587287E-03-5.73647940E-03 5.81078997E-04
 7  8 9.96400334E-05-2.14782174E-03 2.43185916E-02 2.51732076E-02-5.53905993E-03
 7  9 5.25617471E-04 1.01308575E-04 5.76616899E-02 8.44857595E-02-2.62451495E-03
 7 10-2.97441081E-03 2.92041539E-03 5.67040412E-02 8.32308308E-02-2.95986334E-03
 7 11-1.79795289E-03-3.48174920E-03 5.76849144E-02 8.45074386E-02-3.73395708E-03
 7 12 3.13550786E-03 7.10775823E-04
 8  1-2.01952618E-05-4.24042533E-05 2.00121463E-02-1.13603052E-01 6.03137958E-03
 8  2 2.45278529E-04-5.94372962E-03 3.27417674E-02-1.70044695E-03-5.10273397E-03
 8  3 1.00733233E-02-4.95744148E-03 1.56255400E-02-1.61947847E-03 3.41273812E-03
 8  4-1.62118735E-02 1.99745294E-02-3.82667030E-03 5.07623067E-02-3.28614390E-03
 8  5 1.65545110E-03 6.69578585E-06-8.41972973E-06-9.46107192E-02 5.36229461E-01
 8  6-2.86059231E-02 2.03967035E-05-8.20172793E-02 4.64654026E-01-2.48005047E-02
 8  7 2.66358042E-03-2.29162243E-03-3.73777175E-04-8.48707045E-03 3.80711323E-04
 8  8 5.01110443E-04 2.17933703E-03-1.40426028E-03-7.41289620E-04-6.93765682E-03
 8  9 2.39196183E-04 7.49978936E-04-1.17374662E-01-2.43778493E-01-3.46800786E-03
 8 10 9.59349615E-04-5.17536681E-03-4.88312291E-02-1.01558428E-01-9.10189178E-04
 8 11-2.27353477E-03 2.94323040E-03 1.66266104E-01 3.45354429E-01 3.28360684E-03
 8 12 7.48902242E-03 1.88636979E-03
 9  1-4.73619008E-05-1.68468353E-04-9.00109989E-04-6.33365653E-03-1.15557590E-01
 9  2 7.24900325E-04-3.71057142E-04 1.73965980E-03 3.30901324E-02 2.82097660E-04
 9  3 3.59435791E-03-3.84425673E-03 2.04190281E-04 1.83070161E-02-2.66309346E-03
 9  4 5.00136348E-04 3.44521383E-03-4.16117064E-03 2.35680550E-03 5.46792599E-02
 9  5 4.96816635E-03 3.42506476E-05-4.55297214E-05 4.03601783E-03 2.96498666E-02
 9  6 5.44185668E-01 4.94900418E-05 3.35548839E-03 2.56564418E-02 4.71596597E-01
 9  7-1.09107490E-04 9.43443724E-05 6.77206379E-06-5.50884398E-04-8.74834276E-03
 9  8-1.95504000E-03-6.61072778E-06 4.19526799E-04-2.52669364E-04-5.08512895E-04
 9  9-6.99603171E-03-2.09476888E-03 1.24409611E-01 2.58425835E-01 4.23218484E-03
 9 10-4.36602687E-03 2.59080100E-03-1.63848033E-01-3.40761151E-01-4.86570640E-03
 9 11 2.33751563E-03 6.26152086E-03 3.98087695E-02 8.27147743E-02 6.48918129E-04
 9 12 2.34470916E-03-2.64407942E-03
 $END   
 $GRAD  
E=     -114.3921326004  GMAX=   0.0014338  GRMS=   0.0005465
C            6.    1.4338457335E-03    2.8407377797E-04    5.2771937120E-04
O            8.   -5.9255176084E-04   -1.6146639678E-04   -2.9296816284E-04
H            1.   -3.1418488866E-04    6.9564065549E-04   -3.5611570448E-04
H            1.   -4.7377400751E-04   -1.2232678286E-05   -3.0136348295E-06
H            1.   -5.3335074742E-05   -8.0601535753E-04    1.2437813047E-04
 $END
-------------------- DATA FROM NSERCH=  15 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0410444223   0.0068642639  -0.1604138790
 O           8.0   1.3287311187   0.2340882015  -0.1802372485
 H           1.0  -0.5813109252   0.5654048525  -0.9252718787
 H           1.0  -0.5022118518   0.2580558139   0.8026998385
 H           1.0  -0.2862527640  -1.0644131318  -0.3367768322
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:23 2016
CH3OH                                                                           
E(UHF)=     -114.3921367371, E(NUC)=   34.8406834832,    6 ITERS
 $VEC   
 1  1-5.22326652E-05-1.04849735E-04 5.26725929E-04 9.29522467E-05-8.12861987E-06
 1  2 3.06078422E-03 9.82830433E-04 1.74083942E-04-1.57087191E-05 1.58932316E-04
 1  3 2.70167704E-05 2.28460085E-05 2.77289096E-05-2.39511375E-06-4.35939968E-07
 1  4-1.20577297E-04-1.89724635E-04-1.92049852E-04 1.44776238E-05-1.18548141E-06
 1  5-3.02920599E-07 9.98076006E-01 3.96522474E-02-1.35506436E-03-2.39265680E-04
 1  6 2.10888451E-05-4.97964440E-02 1.89233006E-03 3.33842159E-04-2.91246502E-05
 1  7 5.99199204E-04 5.59574677E-04 5.58330739E-04 8.21761614E-06-5.81486802E-07
 1  8-1.79822761E-07 1.31922974E-02 1.39575343E-02 1.39819556E-02-1.60880306E-04
 1  9 1.40224392E-05 2.45885181E-06-5.22912912E-05-1.36636446E-04-4.47362003E-05
 1 10-1.42157037E-05 7.97404479E-06-5.18752121E-05-1.35857901E-04-4.53452041E-05
 1 11-1.14230226E-05-8.53944294E-06-5.19201139E-05-1.35805747E-04-4.74512888E-05
 1 12 1.41914481E-06 2.51679824E-06
 2  1 9.95682564E-01 6.97802978E-03-2.56104521E-04-4.58089327E-05 4.74917425E-06
 2  2-2.20995518E-03 3.73339946E-04 6.43599080E-05-4.70557156E-06 5.29666421E-03
 2  3 5.13317949E-03 5.12787237E-03 3.41564748E-05-2.85473155E-06-6.12572630E-07
 2  4-1.73127426E-04-2.09592998E-04-2.10775723E-04 8.05344958E-06-1.06797661E-06
 2  5 1.61013557E-07-2.73424094E-04-2.88749735E-04-5.03862962E-04-8.89272235E-05
 2  6 7.74196450E-06 1.47007243E-03-2.10963048E-04-3.70010948E-05 3.18788217E-06
 2  7 2.31880114E-04-8.85109936E-05-9.87586310E-05 6.74388458E-05-5.92454776E-06
 2  8-1.02322568E-06-3.22997196E-04-3.51927975E-04-3.52768426E-04 5.94201392E-06
 2  9-4.73551971E-07-1.21397283E-07 3.81830974E-04 5.81909096E-04 8.68501222E-05
 2 10-6.92056435E-05 9.65572777E-05 3.80061453E-04 5.80389912E-04 7.61179726E-05
 2 11-3.00213478E-05-1.20564703E-04 3.79969179E-04 5.80118422E-04 4.90345216E-05
 2 12 1.35427287E-04 2.19510784E-05
 3  1-1.05845282E-01 1.85955562E-01 1.42756845E-01 2.52223398E-02-2.22628173E-03
 3  2 8.40044628E-02 2.25543088E-02 3.95774672E-03-3.28954729E-04 2.28520340E-02
 3  3 3.77448066E-03 3.16431167E-03 4.00879376E-03-3.47717858E-04-6.15709405E-05
 3  4 3.76670301E-02-5.09032365E-04-1.72461240E-03 8.03433802E-03-7.01633524E-04
 3  5-1.26092428E-04-1.99321365E-01 4.07900257E-01-1.05791711E-01-1.86558859E-02
 3  6 1.61403886E-03 4.56248180E-01-2.74440260E-02-4.83624525E-03 4.13538572E-04
 3  7 4.61243657E-03-1.22383641E-02-1.27757175E-02 3.54370108E-03-3.09007120E-04
 3  8-5.46615766E-05-1.72402453E-02-2.06742750E-02-2.07864519E-02 7.23155039E-04
 3  9-6.28508223E-05-9.20401028E-06 3.74043421E-02 1.30990761E-02 4.29653691E-03
 3 10-2.24576177E-03 3.41623188E-03 3.73075633E-02 1.30629515E-02 3.94685101E-03
 3 11-8.57453647E-04-4.34428164E-03 3.73073415E-02 1.30592428E-02 2.97847633E-03
 3 12 5.07160783E-03 7.65939122E-04
 4  1-1.48289898E-01 2.71015427E-01-1.79346679E-01-3.13636578E-02 2.53489881E-03
 4  2 2.06699243E-01-9.29885687E-02-1.63697753E-02 1.40264138E-03 8.32009655E-03
 4  3 1.49674255E-02 1.51740425E-02-1.40453811E-03 1.24327181E-04 2.08481063E-05
 4  4 4.29971184E-04 2.22669249E-02 2.29547134E-02-4.60934197E-03 4.01827316E-04
 4  5 8.19208885E-05 9.28232170E-02-2.04932188E-01-7.70727751E-02-1.35365915E-02
 4  6 1.13585021E-03-2.55070602E-01-5.72082729E-02-1.00604514E-02 8.57550359E-04
 4  7 7.72415268E-03 3.93167268E-03 3.81148478E-03 7.93394920E-04-6.64955812E-05
 4  8-1.12745902E-05 1.34304711E-02 9.88916142E-04 5.95790341E-04 2.61054388E-03
 4  9-2.26043336E-04-4.14175254E-05 1.49593587E-01 8.58945945E-02 4.98722868E-03
 4 10-7.25487559E-03 9.35218821E-03 1.49385681E-01 8.58006564E-02 4.01913189E-03
 4 11-3.50511230E-03-1.16728739E-02 1.49342699E-01 8.57752164E-02 1.39328131E-03
 4 12 1.25680156E-02 2.17998424E-03
 5  1 9.25097115E-05-1.41510075E-04-6.45330842E-02 3.72267124E-01 7.44959942E-02
 5  2-3.03832433E-04-2.80427333E-02 1.61981648E-01 3.24047645E-02 5.71083399E-04
 5  3-7.08556019E-03 6.48421907E-03-1.25299882E-03 6.03869548E-05-2.72939908E-03
 5  4 4.40850975E-03-1.61561334E-02 1.17440278E-02-1.31471331E-02-2.17524567E-03
 5  5-5.14262388E-03-4.04832092E-05 9.74178317E-05-4.10428671E-02 2.37736944E-01
 5  6 4.75460839E-02 1.66751588E-04-2.74583241E-02 1.59024608E-01 3.18195141E-02
 5  7 2.97505237E-03-3.31179138E-03 3.25514979E-04-9.61478194E-03-1.99592117E-03
 5  8-3.10935203E-04 3.16703408E-03-1.39749850E-03-1.76839731E-03-1.04304506E-02
 5  9-2.27976498E-03 5.46734852E-04 1.10669211E-01 1.24201317E-01 2.98600045E-03
 5 10 1.74486948E-03 7.14453277E-03 1.15891378E-01 1.30119110E-01 2.54151210E-03
 5 11 4.01276019E-03-6.52474187E-03-2.26550112E-01-2.54394106E-01-4.73089187E-03
 5 12-1.04534932E-02-1.57081925E-03
 6  1-7.38427140E-05 1.18244656E-04 1.84013449E-02-7.24749932E-02 3.77777576E-01
 6  2 3.04968880E-04 8.04674503E-03-3.15602034E-02 1.64495385E-01-3.08060410E-04
 6  3-2.10293946E-03 2.43106235E-03 1.04546531E-03-3.85674613E-03 6.93160629E-03
 6  4-1.50272973E-03-3.13357393E-03 4.65593067E-03 3.96621489E-03-1.83213002E-02
 6  5 1.04436015E-02-3.12477465E-06 6.25791566E-06 1.19155390E-02-4.63096949E-02
 6  6 2.41424084E-01-1.98836951E-05 7.99071710E-03-3.09585072E-02 1.61493481E-01
 6  7-8.67458072E-04 4.98664071E-04 3.69294972E-04 1.87828350E-03-1.01687327E-02
 6  8-1.50477616E-03-8.73659628E-04 1.25672604E-03-3.82222616E-04 1.76048603E-03
 6  9-1.01790495E-02-3.97975372E-03-1.97612545E-01-2.21853421E-01-6.94114199E-03
 6 10 6.71651052E-03-4.27187686E-03 1.94650579E-01 2.18677407E-01 6.37637201E-03
 6 11-4.83682149E-03-6.75857781E-03 3.02890015E-03 3.42963229E-03 3.55640273E-04
 6 12-9.82056556E-04 6.30610064E-03
 7  1 4.35352550E-02-9.00811905E-02-3.55575738E-01-6.27399866E-02 5.28359728E-03
 7  2-7.19206888E-02-1.04660356E-01-1.85023881E-02 1.53063009E-03-1.93576796E-02
 7  3 1.26934703E-03 1.91774009E-03-4.33580785E-03 3.74455369E-04 6.94479763E-05
 7  4-1.47205683E-02 1.49693956E-03 1.99935064E-03-3.41955171E-03 2.95760983E-04
 7  5 6.61910406E-05-6.74152557E-02 1.76712220E-01 4.65574297E-01 8.20844558E-02
 7  6-7.25669130E-03 2.87146463E-01 3.19808514E-01 5.63878644E-02-4.98315725E-03
 7  7-2.61831270E-02 1.26317876E-03 2.13757887E-03-5.77210225E-03 5.10589833E-04
 7  8 8.98586443E-05-2.11670611E-03 2.43633534E-02 2.52125730E-02-5.57385955E-03
 7  9 4.91648926E-04 8.48758010E-05 5.72289450E-02 8.39489762E-02-2.64134156E-03
 7 10-2.95557630E-03 2.92369367E-03 5.72602036E-02 8.39720503E-02-2.94342531E-03
 7 11-1.80911361E-03-3.51119861E-03 5.73869633E-02 8.41314258E-02-3.74490693E-03
 7 12 3.12037681E-03 7.30485493E-04
 8  1-4.78415609E-06-6.34308291E-06 1.73818090E-02-1.02913729E-01-4.92539851E-02
 8  2 9.33970107E-05-5.09393737E-03 3.00575777E-02 1.44366356E-02-4.35653985E-03
 8  3 1.05554563E-02-6.19800539E-03 1.38515704E-02 7.23343188E-03 1.76272105E-03
 8  4-1.39631934E-02 1.92136306E-02-5.26104079E-03 4.58008350E-02 2.30131331E-02
 8  5 3.86165118E-03-2.42880650E-06 4.25196452E-06-8.22394883E-02 4.86310635E-01
 8  6 2.32909638E-01 8.29633119E-06-7.12580085E-02 4.21427075E-01 2.01824457E-01
 8  7 2.32100560E-03-1.98747753E-03-3.33389163E-04-7.72978367E-03-3.81306942E-03
 8  8-4.94403805E-04 1.88359979E-03-1.07605047E-03-8.16990424E-04-6.34887111E-03
 8  9-3.09717231E-03-3.37602864E-04-4.45295874E-02-9.24758843E-02-1.06109319E-03
 8 10-1.22716183E-03-3.33456920E-03-1.20509339E-01-2.50481147E-01-3.08841393E-03
 8 11-8.67823539E-04 5.57644068E-03 1.65017916E-01 3.42981134E-01 3.20677545E-03
 8 12 7.68233667E-03 4.31148034E-04
 9  1-2.05241372E-05-2.12124860E-05-1.01716988E-02 4.84188655E-02-1.04592765E-01
 9  2 2.61533023E-05 2.78914182E-03-1.39309157E-02 3.01491415E-02 2.67887107E-03
 9  3-1.63301881E-03-1.02430778E-03-7.21725053E-03 1.68742151E-02-3.97140627E-03
 9  4 8.18760035E-03-6.45404312E-03-1.78125049E-03-2.19263069E-02 4.96717019E-02
 9  5 3.64611226E-03 1.26022911E-05-1.98189872E-05 4.79968789E-02-2.28091920E-01
 9  6 4.93068475E-01 5.53054125E-07 4.15394976E-02-1.97717984E-01 4.27365450E-01
 9  7-1.34277375E-03 1.17062363E-03 1.70184149E-04 3.53637562E-03-7.88202754E-03
 9  8-1.96245749E-03-1.04566020E-03 1.01205943E-03 9.04842386E-05 2.84980843E-03
 9  9-6.27338695E-03-2.20558785E-03 1.64982550E-01 3.42630742E-01 5.37685300E-03
 9 10-4.27855381E-03 4.73661048E-03-1.21042049E-01-2.51649860E-01-3.83378079E-03
 9 11 3.14546304E-03 4.13873667E-03-4.38666635E-02-9.12176803E-02-9.97661076E-04
 9 12-1.48378756E-03-3.22606384E-03
 1  1-5.22326652E-05-1.04849735E-04 5.26725929E-04 9.29522467E-05-8.12861987E-06
 1  2 3.06078422E-03 9.82830433E-04 1.74083942E-04-1.57087191E-05 1.58932316E-04
 1  3 2.70167704E-05 2.28460085E-05 2.77289096E-05-2.39511375E-06-4.35939968E-07
 1  4-1.20577297E-04-1.89724635E-04-1.92049852E-04 1.44776238E-05-1.18548141E-06
 1  5-3.02920599E-07 9.98076006E-01 3.96522474E-02-1.35506436E-03-2.39265680E-04
 1  6 2.10888451E-05-4.97964440E-02 1.89233006E-03 3.33842159E-04-2.91246502E-05
 1  7 5.99199204E-04 5.59574677E-04 5.58330739E-04 8.21761614E-06-5.81486802E-07
 1  8-1.79822761E-07 1.31922974E-02 1.39575343E-02 1.39819556E-02-1.60880306E-04
 1  9 1.40224392E-05 2.45885181E-06-5.22912912E-05-1.36636446E-04-4.47362003E-05
 1 10-1.42157037E-05 7.97404479E-06-5.18752121E-05-1.35857901E-04-4.53452041E-05
 1 11-1.14230226E-05-8.53944294E-06-5.19201139E-05-1.35805747E-04-4.74512888E-05
 1 12 1.41914481E-06 2.51679824E-06
 2  1 9.95682564E-01 6.97802978E-03-2.56104521E-04-4.58089327E-05 4.74917425E-06
 2  2-2.20995518E-03 3.73339946E-04 6.43599080E-05-4.70557156E-06 5.29666421E-03
 2  3 5.13317949E-03 5.12787237E-03 3.41564748E-05-2.85473155E-06-6.12572630E-07
 2  4-1.73127426E-04-2.09592998E-04-2.10775723E-04 8.05344958E-06-1.06797661E-06
 2  5 1.61013557E-07-2.73424094E-04-2.88749735E-04-5.03862962E-04-8.89272235E-05
 2  6 7.74196450E-06 1.47007243E-03-2.10963048E-04-3.70010948E-05 3.18788217E-06
 2  7 2.31880114E-04-8.85109936E-05-9.87586310E-05 6.74388458E-05-5.92454776E-06
 2  8-1.02322568E-06-3.22997196E-04-3.51927975E-04-3.52768426E-04 5.94201392E-06
 2  9-4.73551971E-07-1.21397283E-07 3.81830974E-04 5.81909096E-04 8.68501222E-05
 2 10-6.92056435E-05 9.65572777E-05 3.80061453E-04 5.80389912E-04 7.61179726E-05
 2 11-3.00213478E-05-1.20564703E-04 3.79969179E-04 5.80118422E-04 4.90345216E-05
 2 12 1.35427287E-04 2.19510784E-05
 3  1-1.05845282E-01 1.85955562E-01 1.42756845E-01 2.52223398E-02-2.22628173E-03
 3  2 8.40044628E-02 2.25543088E-02 3.95774672E-03-3.28954729E-04 2.28520340E-02
 3  3 3.77448066E-03 3.16431167E-03 4.00879376E-03-3.47717858E-04-6.15709405E-05
 3  4 3.76670301E-02-5.09032365E-04-1.72461240E-03 8.03433802E-03-7.01633524E-04
 3  5-1.26092428E-04-1.99321365E-01 4.07900257E-01-1.05791711E-01-1.86558859E-02
 3  6 1.61403886E-03 4.56248180E-01-2.74440260E-02-4.83624525E-03 4.13538572E-04
 3  7 4.61243657E-03-1.22383641E-02-1.27757175E-02 3.54370108E-03-3.09007120E-04
 3  8-5.46615766E-05-1.72402453E-02-2.06742750E-02-2.07864519E-02 7.23155039E-04
 3  9-6.28508223E-05-9.20401028E-06 3.74043421E-02 1.30990761E-02 4.29653691E-03
 3 10-2.24576177E-03 3.41623188E-03 3.73075633E-02 1.30629515E-02 3.94685101E-03
 3 11-8.57453647E-04-4.34428164E-03 3.73073415E-02 1.30592428E-02 2.97847633E-03
 3 12 5.07160783E-03 7.65939122E-04
 4  1-1.48289898E-01 2.71015427E-01-1.79346679E-01-3.13636578E-02 2.53489881E-03
 4  2 2.06699243E-01-9.29885687E-02-1.63697753E-02 1.40264138E-03 8.32009655E-03
 4  3 1.49674255E-02 1.51740425E-02-1.40453811E-03 1.24327181E-04 2.08481063E-05
 4  4 4.29971184E-04 2.22669249E-02 2.29547134E-02-4.60934197E-03 4.01827316E-04
 4  5 8.19208885E-05 9.28232170E-02-2.04932188E-01-7.70727751E-02-1.35365915E-02
 4  6 1.13585021E-03-2.55070602E-01-5.72082729E-02-1.00604514E-02 8.57550359E-04
 4  7 7.72415268E-03 3.93167268E-03 3.81148478E-03 7.93394920E-04-6.64955812E-05
 4  8-1.12745902E-05 1.34304711E-02 9.88916142E-04 5.95790341E-04 2.61054388E-03
 4  9-2.26043336E-04-4.14175254E-05 1.49593587E-01 8.58945945E-02 4.98722868E-03
 4 10-7.25487559E-03 9.35218821E-03 1.49385681E-01 8.58006564E-02 4.01913189E-03
 4 11-3.50511230E-03-1.16728739E-02 1.49342699E-01 8.57752164E-02 1.39328131E-03
 4 12 1.25680156E-02 2.17998424E-03
 5  1 9.25097115E-05-1.41510075E-04-6.45330842E-02 3.72267124E-01 7.44959942E-02
 5  2-3.03832433E-04-2.80427333E-02 1.61981648E-01 3.24047645E-02 5.71083399E-04
 5  3-7.08556019E-03 6.48421907E-03-1.25299882E-03 6.03869548E-05-2.72939908E-03
 5  4 4.40850975E-03-1.61561334E-02 1.17440278E-02-1.31471331E-02-2.17524567E-03
 5  5-5.14262388E-03-4.04832092E-05 9.74178317E-05-4.10428671E-02 2.37736944E-01
 5  6 4.75460839E-02 1.66751588E-04-2.74583241E-02 1.59024608E-01 3.18195141E-02
 5  7 2.97505237E-03-3.31179138E-03 3.25514979E-04-9.61478194E-03-1.99592117E-03
 5  8-3.10935203E-04 3.16703408E-03-1.39749850E-03-1.76839731E-03-1.04304506E-02
 5  9-2.27976498E-03 5.46734852E-04 1.10669211E-01 1.24201317E-01 2.98600045E-03
 5 10 1.74486948E-03 7.14453277E-03 1.15891378E-01 1.30119110E-01 2.54151210E-03
 5 11 4.01276019E-03-6.52474187E-03-2.26550112E-01-2.54394106E-01-4.73089187E-03
 5 12-1.04534932E-02-1.57081925E-03
 6  1-7.38427140E-05 1.18244656E-04 1.84013449E-02-7.24749932E-02 3.77777576E-01
 6  2 3.04968880E-04 8.04674503E-03-3.15602034E-02 1.64495385E-01-3.08060410E-04
 6  3-2.10293946E-03 2.43106235E-03 1.04546531E-03-3.85674613E-03 6.93160629E-03
 6  4-1.50272973E-03-3.13357393E-03 4.65593067E-03 3.96621489E-03-1.83213002E-02
 6  5 1.04436015E-02-3.12477465E-06 6.25791566E-06 1.19155390E-02-4.63096949E-02
 6  6 2.41424084E-01-1.98836951E-05 7.99071710E-03-3.09585072E-02 1.61493481E-01
 6  7-8.67458072E-04 4.98664071E-04 3.69294972E-04 1.87828350E-03-1.01687327E-02
 6  8-1.50477616E-03-8.73659628E-04 1.25672604E-03-3.82222616E-04 1.76048603E-03
 6  9-1.01790495E-02-3.97975372E-03-1.97612545E-01-2.21853421E-01-6.94114199E-03
 6 10 6.71651052E-03-4.27187686E-03 1.94650579E-01 2.18677407E-01 6.37637201E-03
 6 11-4.83682149E-03-6.75857781E-03 3.02890015E-03 3.42963229E-03 3.55640273E-04
 6 12-9.82056556E-04 6.30610064E-03
 7  1 4.35352550E-02-9.00811905E-02-3.55575738E-01-6.27399866E-02 5.28359728E-03
 7  2-7.19206888E-02-1.04660356E-01-1.85023881E-02 1.53063009E-03-1.93576796E-02
 7  3 1.26934703E-03 1.91774009E-03-4.33580785E-03 3.74455369E-04 6.94479763E-05
 7  4-1.47205683E-02 1.49693956E-03 1.99935064E-03-3.41955171E-03 2.95760983E-04
 7  5 6.61910406E-05-6.74152557E-02 1.76712220E-01 4.65574297E-01 8.20844558E-02
 7  6-7.25669130E-03 2.87146463E-01 3.19808514E-01 5.63878644E-02-4.98315725E-03
 7  7-2.61831270E-02 1.26317876E-03 2.13757887E-03-5.77210225E-03 5.10589833E-04
 7  8 8.98586443E-05-2.11670611E-03 2.43633534E-02 2.52125730E-02-5.57385955E-03
 7  9 4.91648926E-04 8.48758010E-05 5.72289450E-02 8.39489762E-02-2.64134156E-03
 7 10-2.95557630E-03 2.92369367E-03 5.72602036E-02 8.39720503E-02-2.94342531E-03
 7 11-1.80911361E-03-3.51119861E-03 5.73869633E-02 8.41314258E-02-3.74490693E-03
 7 12 3.12037681E-03 7.30485493E-04
 8  1-4.78415609E-06-6.34308291E-06 1.73818090E-02-1.02913729E-01-4.92539851E-02
 8  2 9.33970107E-05-5.09393737E-03 3.00575777E-02 1.44366356E-02-4.35653985E-03
 8  3 1.05554563E-02-6.19800539E-03 1.38515704E-02 7.23343188E-03 1.76272105E-03
 8  4-1.39631934E-02 1.92136306E-02-5.26104079E-03 4.58008350E-02 2.30131331E-02
 8  5 3.86165118E-03-2.42880650E-06 4.25196452E-06-8.22394883E-02 4.86310635E-01
 8  6 2.32909638E-01 8.29633119E-06-7.12580085E-02 4.21427075E-01 2.01824457E-01
 8  7 2.32100560E-03-1.98747753E-03-3.33389163E-04-7.72978367E-03-3.81306942E-03
 8  8-4.94403805E-04 1.88359979E-03-1.07605047E-03-8.16990424E-04-6.34887111E-03
 8  9-3.09717231E-03-3.37602864E-04-4.45295874E-02-9.24758843E-02-1.06109319E-03
 8 10-1.22716183E-03-3.33456920E-03-1.20509339E-01-2.50481147E-01-3.08841393E-03
 8 11-8.67823539E-04 5.57644068E-03 1.65017916E-01 3.42981134E-01 3.20677545E-03
 8 12 7.68233667E-03 4.31148034E-04
 9  1-2.05241372E-05-2.12124860E-05-1.01716988E-02 4.84188655E-02-1.04592765E-01
 9  2 2.61533023E-05 2.78914182E-03-1.39309157E-02 3.01491415E-02 2.67887107E-03
 9  3-1.63301881E-03-1.02430778E-03-7.21725053E-03 1.68742151E-02-3.97140627E-03
 9  4 8.18760035E-03-6.45404312E-03-1.78125049E-03-2.19263069E-02 4.96717019E-02
 9  5 3.64611226E-03 1.26022911E-05-1.98189872E-05 4.79968789E-02-2.28091920E-01
 9  6 4.93068475E-01 5.53054125E-07 4.15394976E-02-1.97717984E-01 4.27365450E-01
 9  7-1.34277375E-03 1.17062363E-03 1.70184149E-04 3.53637562E-03-7.88202754E-03
 9  8-1.96245749E-03-1.04566020E-03 1.01205943E-03 9.04842386E-05 2.84980843E-03
 9  9-6.27338695E-03-2.20558785E-03 1.64982550E-01 3.42630742E-01 5.37685300E-03
 9 10-4.27855381E-03 4.73661048E-03-1.21042049E-01-2.51649860E-01-3.83378079E-03
 9 11 3.14546304E-03 4.13873667E-03-4.38666635E-02-9.12176803E-02-9.97661076E-04
 9 12-1.48378756E-03-3.22606384E-03
 $END   
 $GRAD  
E=     -114.3921367371  GMAX=   0.0007471  GRMS=   0.0002947
C            6.    7.3451959611E-04   -1.6444911962E-05    4.8564583435E-05
O            8.   -7.4705825186E-04   -1.6024653445E-05   -1.1345510860E-04
H            1.    1.5984847711E-04    3.0322699719E-05    1.2834388084E-04
H            1.   -1.2539535886E-04    2.2385444530E-04    8.9169518602E-05
H            1.   -2.1914464318E-05   -2.2170757960E-04   -1.5262287415E-04
 $END
-------------------- DATA FROM NSERCH=  16 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0408871397   0.0070267003  -0.1605632894
 O           8.0   1.3288563910   0.2341261142  -0.1801717671
 H           1.0  -0.5812913480   0.5654227576  -0.9256600264
 H           1.0  -0.5020274087   0.2573108106   0.8026111967
 H           1.0  -0.2864247741  -1.0638863827  -0.3362161137
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:23 2016
CH3OH                                                                           
E(UHF)=     -114.3921375684, E(NUC)=   34.8390123818,    5 ITERS
 $VEC   
 1  1-5.23307799E-05-1.05678279E-04 5.26722714E-04 9.28788426E-05-8.03709082E-06
 1  2 3.05950879E-03 9.82930910E-04 1.73666374E-04-1.52847590E-05 1.59583964E-04
 1  3 2.70949220E-05 2.28843902E-05 2.78286627E-05-2.38732782E-06-4.08806189E-07
 1  4-1.20267205E-04-1.89515351E-04-1.91712483E-04 1.44823556E-05-1.17311271E-06
 1  5-3.84417907E-07 9.98076263E-01 3.96515454E-02-1.35488079E-03-2.39071430E-04
 1  6 2.08122749E-05-4.97969246E-02 1.89211375E-03 3.33642618E-04-2.88416169E-05
 1  7 5.99313166E-04 5.59986226E-04 5.58763253E-04 8.16970676E-06-6.04835717E-07
 1  8-1.78100217E-07 1.31927065E-02 1.39580456E-02 1.39824261E-02-1.60821005E-04
 1  9 1.38897373E-05 2.45727432E-06-5.22337549E-05-1.36339345E-04-4.46966585E-05
 1 10-1.42430061E-05 8.03619809E-06-5.18867726E-05-1.35850166E-04-4.53578763E-05
 1 11-1.13791348E-05-8.59798646E-06-5.18784807E-05-1.35836828E-04-4.74763516E-05
 1 12 1.49944836E-06 2.48411446E-06
 2  1 9.95682085E-01 6.97792211E-03-2.56680015E-04-4.55846652E-05 4.47112366E-06
 2  2-2.20925951E-03 3.72997885E-04 6.53066778E-05-5.32682925E-06 5.29629797E-03
 2  3 5.13341904E-03 5.12813072E-03 3.42249706E-05-2.91508249E-06-6.70004605E-07
 2  4-1.73944820E-04-2.10538092E-04-2.11666707E-04 7.82990788E-06-8.98574588E-07
 2  5 1.48562951E-07-2.73164432E-04-2.88499072E-04-5.03325608E-04-8.87398010E-05
 2  6 7.63665889E-06 1.47030833E-03-2.11777568E-04-3.73463932E-05 3.28524135E-06
 2  7 2.31117706E-04-8.85891614E-05-9.87804750E-05 6.72052105E-05-5.82027441E-06
 2  8-1.01692195E-06-3.22319532E-04-3.51888147E-04-3.52823911E-04 6.21101093E-06
 2  9-5.57481513E-07-1.00012894E-07 3.81709303E-04 5.81338874E-04 8.67378115E-05
 2 10-6.91310575E-05 9.65357544E-05 3.80703456E-04 5.80669869E-04 7.63451476E-05
