 $DATA  
CH3                                                                             
C1       0
 2  4 1.43149704E-01 3.79327031E-02 2.92137736E-03 1.21434832E-02 6.43154927E-03
 2  5 1.43149704E-01 3.79327033E-02 2.92137737E-03-1.21434832E-02 6.43154928E-03
 2  6 1.42135300E-01 3.79003129E-02-6.63559017E-03-0.00000000E+00-1.23229636E-02
 3  1-4.13295614E-04 7.71807923E-04 2.04211228E-01-1.43871260E-07 4.00884208E-01
 3  2 1.74559009E-03 9.63003182E-02-6.76377936E-08 1.89060978E-01 6.21566168E-03
 3  3-2.29993793E-02 1.68244821E-02 3.27762640E-09 1.18861453E-02 7.90322668E-09
 3  4-1.36609700E-01-1.04750649E-01 6.51655932E-04-8.25697936E-03 8.36139361E-04
 3  5-1.36609851E-01-1.04750766E-01 6.51653720E-04 8.25698473E-03 8.36134519E-04
 3  6 2.73345656E-01 2.10203720E-01-6.39127805E-03-1.85505732E-09-1.16420505E-02
 4  1-1.94556857E-10 5.39257047E-10 6.52274495E-08 4.50305787E-01 1.28176005E-07
 4  2 1.00182785E-10 3.06227632E-08 2.12008814E-01 6.02292981E-08 1.98419002E-09
 4  3-7.39092226E-09 5.34090533E-09-1.03868619E-02 3.76880266E-09-2.48261100E-02
 4  4-2.36814540E-01-1.82379036E-01-3.45329703E-03-8.37241973E-03-7.54961228E-03
 4  5 2.36814453E-01 1.82378969E-01 3.45329746E-03-8.37241444E-03 7.54961285E-03
 4  6 8.74015420E-08 6.78000799E-08-2.07237379E-09 5.84197942E-03-3.77140629E-09
 5  1 6.41370698E-03-1.45372455E-02 5.26504857E-01-0.00000000E+00-2.68314885E-01
 5  2-3.72456359E-02 4.68750220E-01 4.34146195E-11-2.38893937E-01-8.78726961E-04
 5  3 1.61258761E-03 1.05110200E-03-2.86112299E-11 1.40057612E-03-0.00000000E+00
 5  4 9.16467105E-03 1.00721669E-02 1.21327251E-02 5.23396094E-04-5.84432384E-03
 5  5 9.16467113E-03 1.00721669E-02 1.21327251E-02-5.23396091E-04-5.84432384E-03
 5  6 9.26813408E-03 1.02327337E-02 1.16990516E-02-0.00000000E+00-6.64802759E-03
 1  1 9.96080245E-01 2.46453163E-02 1.08317765E-04-0.00000000E+00-5.77876171E-05
 1  2-9.68999157E-03-1.09125090E-04-0.00000000E+00 7.55831641E-05-2.24095223E-03
 1  3-6.88960167E-04-1.08495579E-03-0.00000000E+00 9.19211582E-04-0.00000000E+00
 1  4-3.75821069E-04 2.03753349E-03-3.94937598E-05-2.31532124E-04-1.29226407E-04
 1  5-3.75821069E-04 2.03753349E-03-3.94937590E-05 2.31532122E-04-1.29226405E-04
 1  6-3.79861606E-04 2.01568316E-03 1.47250028E-04-0.00000000E+00 2.36011849E-04
 2  1-1.89278951E-01 3.65988732E-01 1.07832109E-02-1.29787647E-10-7.14720470E-03
 2  2 2.80293360E-01 2.81551536E-03-1.55233487E-10-1.60541138E-03-2.19872656E-02
 2  3 1.66313610E-02 6.64416127E-03-1.72630764E-11 2.27432338E-02-2.67461890E-11
 2  4 1.70837976E-01 8.81800552E-02 2.47391870E-03 1.12324317E-02 6.04592080E-03
 2  5 1.70837976E-01 8.81800554E-02 2.47391870E-03-1.12324317E-02 6.04592081E-03
 2  6 1.69529992E-01 8.76392583E-02-6.35870596E-03-0.00000000E+00-1.12871007E-02
 3  1-4.61037310E-04 8.47281298E-04 1.89856023E-01-1.15238135E-07 3.72438030E-01
 3  2 1.39839187E-03 7.86031649E-02-4.76345906E-08 1.54191652E-01 6.91683734E-03
 3  3-2.27346356E-02 1.58928098E-02 2.49888343E-09 1.25649374E-02 6.89345053E-09
 3  4-1.47858674E-01-1.27297794E-01 1.21997825E-03-8.66712683E-03 1.31966681E-03
 3  5-1.47858815E-01-1.27297916E-01 1.21997649E-03 8.66713134E-03 1.31966231E-03
 3  6 2.96588598E-01 2.56225826E-01-6.91570089E-03-1.84929037E-09-1.14158761E-02
 4  1-2.06744123E-10 5.32301637E-10 5.23201189E-08 4.18473751E-01 1.02603301E-07
 4  2 2.41807421E-11 2.15966428E-08 1.73131415E-01 4.23806630E-08 1.89410165E-09
 4  3-6.29525329E-09 4.34883407E-09-9.24898242E-03 3.45060095E-09-2.51699804E-02
 4  4-2.56699334E-01-2.21893848E-01-3.20163911E-03-8.15363621E-03-8.14055948E-03
 4  5 2.56699253E-01 2.21893778E-01 3.20163980E-03-8.15363143E-03 8.14056024E-03
 4  6 8.17370119E-08 7.10333568E-08-1.92447826E-09 6.76527294E-03-3.17988796E-09
 $END   
 $GRAD  
E=      -39.5644173533  GMAX=   0.0017158  GRMS=   0.0007924
C            6.   -1.3493429015E-03    6.7621887890E-10   -6.1638135710E-04
H            1.    4.8565439193E-05    3.2613785053E-04   -5.4968569084E-04
H            1.    4.8565351418E-05   -3.2613824746E-04   -5.4968575606E-04
H            1.    1.2522121112E-03   -2.7928743138E-10    1.7157528039E-03
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2343402763   0.0000000002  -0.2394093671
 H           1.0   0.0111825560  -0.9280871989  -0.7323010128
 H           1.0   0.0111825556   0.9280871992  -0.7323010135
 H           1.0   0.7432946121  -0.0000000005   0.7040113934
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5644376035, E(NUC)=    9.7270174235,    8 ITERS
 $VEC   
 1  1 9.95143317E-01 2.98259163E-02 2.63837712E-05-0.00000000E+00-1.61651423E-05
 1  2-9.32535165E-03-7.27206103E-05-0.00000000E+00 4.74262489E-05-2.52919655E-03
 1  3-2.94927270E-03-2.83175135E-03-0.00000000E+00-2.40493626E-04-0.00000000E+00
 1  4-1.95145458E-04 1.98424743E-03-1.70559399E-05-9.76716523E-05-5.27503892E-05
 1  5-1.95145452E-04 1.98424742E-03-1.70559370E-05 9.76716483E-05-5.27503870E-05
 1  6-2.00373413E-04 1.98543262E-03 5.72428293E-05-0.00000000E+00 9.28817647E-05
 2  1-2.04279666E-01 3.92183797E-01 1.66784365E-03 5.21843508E-10-6.93296151E-04
 2  2 4.10538280E-01 7.23564578E-04-6.58010574E-10-5.78769299E-04 3.69657100E-04
 2  3-2.66810772E-03-1.70808253E-03 2.41768692E-11-1.65364942E-03 1.54295049E-10
 2  4 1.42610568E-01 3.78173214E-02 3.03158139E-03 1.21164990E-02 6.38882959E-03
 2  5 1.42610567E-01 3.78173225E-02 3.03158146E-03-1.21164990E-02 6.38882964E-03
 2  6 1.43274927E-01 3.80400990E-02-6.55628203E-03 3.67807388E-11-1.24205944E-02
 3  1-1.03766585E-04 3.43446081E-04 2.04512893E-01 1.54072517E-08 4.01169253E-01
 3  2-3.00278325E-04 9.61553843E-02 7.06850757E-09 1.88632113E-01 5.65858552E-03
 3  3-2.30961051E-02 1.73380302E-02-4.41835170E-10 1.14769987E-02-8.56859792E-10
 3  4-1.36932556E-01-1.04906887E-01 5.70686621E-04-8.26908441E-03 8.36718635E-04
 3  5-1.36932540E-01-1.04906873E-01 5.70686813E-04 8.26908384E-03 8.36719119E-04
 3  6 2.73351460E-01 2.09226438E-01-6.24005407E-03 2.40408748E-10-1.16773211E-02
 4  1-6.45652182E-11 3.94013666E-10-7.55852589E-09 4.50026704E-01-1.35735844E-08
 4  2-3.44060076E-10-3.78370924E-09 2.12443877E-01-6.72482280E-09-2.25363777E-10
 4  3 8.36993888E-10-6.51946770E-10-1.10382162E-02-4.67608020E-10-2.44717106E-02
 4  4-2.36650833E-01-1.82469849E-01-3.57328473E-03-8.39061684E-03-7.49916998E-03
 4  5 2.36650842E-01 1.82469856E-01 3.57328471E-03-8.39061739E-03 7.49916995E-03
 4  6-9.52697554E-09-6.48046569E-09 1.92134961E-10 5.87245819E-03 3.61675067E-10
 5  1 4.06564854E-03-9.21106350E-03 5.26657551E-01-5.70713606E-10-2.68457855E-01
 5  2-2.36440961E-02 4.69337563E-01 7.05850193E-10-2.39259432E-01-5.24761286E-04
 5  3 1.02484592E-03 6.31789147E-04-1.02287841E-10 9.16710196E-04-2.50028224E-10
 5  4 5.82538712E-03 6.42022537E-03 1.20924624E-02 3.32469319E-04-5.94821436E-03
 5  5 5.82538856E-03 6.42022493E-03 1.20924623E-02-3.32469280E-04-5.94821442E-03
 5  6 5.85294572E-03 6.45032515E-03 1.18891014E-02-2.84967551E-11-6.49374393E-03
 1  1 9.96079948E-01 2.46449119E-02 6.86472998E-05 0.00000000E+00-3.68951067E-05
 1  2-9.68652097E-03-7.03298621E-05 0.00000000E+00 4.54103685E-05-2.24187826E-03
 1  3-6.90465983E-04-1.08154817E-03 0.00000000E+00 9.22757850E-04 0.00000000E+00
 1  4-3.76140508E-04 2.02835585E-03-4.77970598E-05-2.35929151E-04-1.26746123E-04
 1  5-3.76140510E-04 2.02835585E-03-4.77970599E-05 2.35929151E-04-1.26746122E-04
 1  6-3.83763270E-04 2.03099951E-03 1.35553391E-04 0.00000000E+00 2.32696885E-04
 2  1-1.89324344E-01 3.66064101E-01 7.32984001E-03-7.68329007E-10-3.56147335E-03
 2  2 2.80076109E-01 1.82524989E-03 7.63404778E-11-9.33279862E-04-2.19973164E-02
 2  3 1.65531702E-02 6.75566553E-03-3.96750462E-11 2.28651440E-02-1.42048590E-10
 2  4 1.70224461E-01 8.80056679E-02 2.66173514E-03 1.12061123E-02 5.97431980E-03
 2  5 1.70224461E-01 8.80056675E-02 2.66173512E-03-1.12061123E-02 5.97431976E-03
 2  6 1.70916516E-01 8.81968450E-02-6.18411282E-03-2.15497229E-11-1.13787138E-02
 3  1-1.35145762E-04 3.68506288E-04 1.90077013E-01-6.97190954E-08 3.72875285E-01
 3  2-1.34610500E-04 7.84057195E-02-2.90930400E-08 1.53824432E-01 6.11680292E-03
 3  3-2.28881332E-02 1.66634713E-02 1.65678766E-09 1.18311293E-02 4.00150456E-09
 3  4-1.48453470E-01-1.27803676E-01 1.04358238E-03-8.69548793E-03 1.36524959E-03
 3  5-1.48453555E-01-1.27803749E-01 1.04358121E-03 8.69549071E-03 1.36524693E-03
 3  6 2.96342949E-01 2.54771901E-01-6.58469929E-03-1.10331748E-09-1.15499291E-02
 4  1-5.85628262E-11 1.98413738E-11 3.17749658E-08 4.18065001E-01 6.21800542E-08
 4  2-3.42131688E-10 1.29308211E-08 1.73417568E-01 2.53450128E-08 1.06050083E-09
 4  3-3.85403341E-09 2.80132577E-09-1.02797418E-02 1.95443843E-09-2.46147899E-02
 4  4-2.56621925E-01-2.22102998E-01-3.48579258E-03-8.18641045E-03-8.01470200E-03
 4  5 2.56621876E-01 2.22102955E-01 3.48579293E-03-8.18640756E-03 8.01470250E-03
 4  6 4.94509022E-08 4.34723840E-08-1.09389035E-09 6.79828242E-03-1.95578907E-09
 $END   
 $GRAD  
E=      -39.5644376035  GMAX=   0.0025382  GRMS=   0.0009130
C            6.    6.8115709033E-04   -3.5383071782E-11    2.5381883760E-03
H            1.   -2.7419108381E-04   -5.7951650813E-04   -9.8128839672E-04
H            1.   -2.7419177363E-04    5.7951651756E-04   -9.8128827925E-04
H            1.   -1.3277423252E-04    2.5949377252E-11   -5.7561170009E-04
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2445390946  -0.0000000028  -0.2465189578
 H           1.0   0.0080727984  -0.9289092431  -0.7293594773
 H           1.0   0.0080728004   0.9289092424  -0.7293594734
 H           1.0   0.7393153066   0.0000000034   0.7052379084
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:42 2016
CH3                                                                             
E(UHF)=      -39.5644551711, E(NUC)=    9.7306803056,    8 ITERS
 $VEC   
 1  1 9.95141562E-01 2.98354274E-02 9.16237247E-06 1.08052035E-11-5.39839923E-06
 1  2-9.32516874E-03-2.52635027E-05-1.20555961E-11 1.57853503E-05-2.53371924E-03
 1  3-2.94860629E-03-2.83853333E-03 0.00000000E+00-2.42371504E-04 0.00000000E+00
 1  4-1.96587082E-04 1.98471211E-03-2.21620349E-05-9.55235209E-05-5.01066922E-05
 1  5-1.96587078E-04 1.98471211E-03-2.21620361E-05 9.55235239E-05-5.01066968E-05
 1  6-1.98017317E-04 1.98484707E-03 5.23286992E-05 0.00000000E+00 9.60193279E-05
 2  1-2.04304027E-01 3.92167902E-01 5.65014205E-04 5.22186187E-10-2.56960215E-04
 2  2 4.10480841E-01 2.54210849E-04 3.17470402E-10-1.88422772E-04 3.42872241E-04
 2  3-2.58280712E-03-1.77724262E-03 4.33093326E-11-1.68602265E-03 1.43016895E-10
 2  4 1.42820274E-01 3.78397728E-02 3.13298184E-03 1.21487536E-02 6.29800181E-03
 2  5 1.42820274E-01 3.78397727E-02 3.13298183E-03-1.21487537E-02 6.29800176E-03
 2  6 1.42987484E-01 3.78982355E-02-6.43808590E-03-7.03983650E-11-1.24790598E-02
 3  1-3.10138889E-05 9.75256069E-05 2.04476660E-01 9.00748566E-07 4.01150292E-01
 3  2-6.45374590E-05 9.62470054E-02 4.24188797E-07 1.88822553E-01 5.07856217E-03
 3  3-2.31305676E-02 1.80260463E-02-2.34513454E-08 1.10471312E-02-4.79382081E-08
 3  4-1.36776119E-01-1.04913425E-01 5.19566627E-04-8.26224896E-03 9.22367735E-04
 3  5-1.36775171E-01-1.04912698E-01 5.19581399E-04 8.26221510E-03 9.22397414E-04
 3  6 2.73416388E-01 2.09676364E-01-6.08728653E-03 1.16094209E-08-1.17485770E-02
 4  1 3.02952152E-10-6.88652434E-10-4.09531641E-07 4.50190965E-01-8.02789665E-07
 4  2 3.08963577E-10-1.92745138E-07 2.12125576E-01-3.77917765E-07-1.02463186E-08
 4  3 4.64918338E-08-3.61358229E-08-1.17550692E-02-2.21244452E-08-2.40327478E-02
 4  4-2.36765236E-01-1.81924807E-01-3.68852199E-03-8.44107798E-03-7.40420465E-03
 4  5 2.36765783E-01 1.81925227E-01 3.68851986E-03-8.44111110E-03 7.40420086E-03
 4  6-5.47092916E-07-4.20549572E-07 1.21569834E-08 5.85302061E-03 2.34874095E-08
 5  1 1.39824039E-03-3.16637075E-03 5.26751665E-01-2.33928387E-10-2.68496612E-01
 5  2-8.13924988E-03 4.69722526E-01 1.73607019E-10-2.39429469E-01-1.81379153E-04
 5  3 3.53921014E-04 2.16614043E-04 2.64925649E-11 3.14523626E-04-9.53876234E-11
 5  4 2.00608806E-03 2.21168730E-03 1.20740007E-02 1.14577463E-04-6.08009694E-03
 5  5 2.00608853E-03 2.21168752E-03 1.20740006E-02-1.14577461E-04-6.08009694E-03
 5  6 2.00881126E-03 2.21475786E-03 1.19993490E-02-1.94324400E-11-6.26506831E-03
 1  1 9.96079272E-01 2.46486179E-02 2.36787668E-05 0.00000000E+00-1.25924582E-05
 1  2-9.68785685E-03-2.44193927E-05-1.12397553E-11 1.51431175E-05-2.24522240E-03
 1  3-6.84458330E-04-1.08671433E-03 0.00000000E+00 9.21220810E-04 0.00000000E+00
 1  4-3.78865693E-04 2.02957958E-03-5.66770060E-05-2.34435055E-04-1.22552216E-04
 1  5-3.78865688E-04 2.02957957E-03-5.66770081E-05 2.34435059E-04-1.22552221E-04
 1  6-3.80924087E-04 2.03009685E-03 1.27154309E-04 0.00000000E+00 2.38072993E-04
 2  1-1.89365783E-01 3.66123365E-01 2.50971065E-03 7.44193489E-11-1.24708069E-03
 2  2 2.79876848E-01 6.26642429E-04 9.24702039E-11-3.21407427E-04-2.20500018E-02
 2  3 1.66869200E-02 6.68078172E-03 6.43100430E-11 2.28459856E-02 7.65044042E-11
 2  4 1.70451635E-01 8.80737389E-02 2.84393932E-03 1.12169465E-02 5.83781980E-03
 2  5 1.70451635E-01 8.80737390E-02 2.84393930E-03-1.12169466E-02 5.83781977E-03
 2  6 1.70623723E-01 8.81196044E-02-5.98719194E-03-6.83035772E-11-1.14875369E-02
 3  1-3.97018795E-05 1.04762255E-04 1.90024650E-01 7.02567419E-07 3.72799270E-01
 3  2-2.36652864E-05 7.85025210E-02 2.90369170E-07 1.54011299E-01 5.20997874E-03
 3  3-2.29273052E-02 1.76894479E-02-1.91419187E-08 1.11071939E-02-4.00884265E-08
 3  4-1.48304000E-01-1.27767863E-01 8.86740106E-04-8.68986704E-03 1.50518073E-03
 3  5-1.48303137E-01-1.27767120E-01 8.86752874E-04 8.68983928E-03 1.50520710E-03
 3  6 2.96465192E-01 2.55327248E-01-6.22245161E-03 1.12796898E-08-1.17382609E-02
 4  1 4.05305183E-10-1.00430576E-09-3.19105769E-07 4.18316926E-01-6.26195399E-07
 4  2-2.36041432E-10-1.31947405E-07 1.73066926E-01-2.58947631E-07-8.71743073E-09
 4  3 3.86577541E-08-2.97676934E-08-1.14251022E-02-1.86779289E-08-2.39452985E-02
 4  4-2.56739802E-01-2.21506612E-01-3.78569247E-03-8.24592138E-03-7.83263637E-03
 4  5 2.56740300E-01 2.21507042E-01 3.78568944E-03-8.24595062E-03 7.83263121E-03
 4  6-4.97873960E-07-4.29353397E-07 1.04219825E-08 6.78428878E-03 1.96842122E-08
 $END   
 $GRAD  
E=      -39.5644551711  GMAX=   0.0006771  GRMS=   0.0002518
C            6.    1.4678968178E-04   -3.1995260333E-09    6.7705749793E-04
H            1.   -8.2069612413E-05   -2.0698906601E-04   -2.9454351061E-04
H            1.   -8.2069678774E-05    2.0699105633E-04   -2.9454324184E-04
H            1.    1.7349609672E-05    1.2092016588E-09   -8.7970745821E-05
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2493740616  -0.0000000050  -0.2496821024
 H           1.0   0.0066005721  -0.9291102605  -0.7280311505
 H           1.0   0.0066005773   0.9291102575  -0.7280311407
 H           1.0   0.7374247890   0.0000000081   0.7057443935
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:42 2016
CH3                                                                             
E(UHF)=      -39.5644571666, E(NUC)=    9.7326995115,    6 ITERS
 $VEC   
 1  1 9.95140961E-01 2.98393474E-02 1.05757092E-06 0.00000000E+00-5.31130532E-07
 1  2-9.32739007E-03-2.86403655E-06-2.05458829E-11 1.51518179E-06-2.53533493E-03
 1  3-2.94828761E-03-2.84099015E-03 0.00000000E+00-2.43048191E-04 1.36840376E-11
 1  4-1.96979957E-04 1.98553126E-03-2.45141579E-05-9.45975521E-05-4.88064927E-05
 1  5-1.96979942E-04 1.98553126E-03-2.45141591E-05 9.45975450E-05-4.88064956E-05
 1  6-1.96994472E-04 1.98544908E-03 4.99142233E-05 0.00000000E+00 9.72115154E-05
 2  1-2.04313921E-01 3.92159799E-01 5.74713502E-05 1.29457463E-09-3.44739352E-05
 2  2 4.10431612E-01 3.02971137E-05 9.01691825E-10-1.68910265E-05 3.33371549E-04
 2  3-2.55440206E-03-1.80427181E-03 1.00488753E-10-1.69979508E-03 2.25279652E-10
 2  4 1.42907015E-01 3.78434814E-02 3.18174099E-03 1.21611853E-02 6.25901896E-03
 2  5 1.42907016E-01 3.78434810E-02 3.18174094E-03-1.21611854E-02 6.25901886E-03
 2  6 1.42901824E-01 3.78431879E-02-6.38384338E-03-1.72353843E-10-1.25073272E-02
 3  1-6.82360468E-10 6.87840722E-10 2.02084997E-04 4.50260485E-01 3.96463051E-04
 3  2 5.28469666E-09 9.51460413E-05 2.11989088E-01 1.86663423E-04 4.75005322E-06
 3  3-2.28707869E-05 1.81211928E-05-1.20927427E-02 1.07129657E-05-2.38297995E-02
 3  4-2.36950822E-01-1.81838766E-01-3.74299848E-03-8.46586571E-03-7.36195790E-03
 3  5 2.36680568E-01 1.81631372E-01 3.74397623E-03-8.44953921E-03 7.36385477E-03
 3  6 2.70255381E-04 2.07397810E-04-5.94522391E-06 5.84850679E-03-1.16423537E-05
 4  1-1.41242159E-06 2.32204430E-06 2.04474769E-01-4.44999331E-04 4.01151115E-01
 4  2 6.88089057E-06 9.62711556E-02-2.09512166E-04 1.88870639E-01 4.80634487E-03
 4  3-2.31416578E-02 1.83356482E-02 1.19515774E-05 1.08396708E-02 2.35516735E-05
 4  4-1.36490514E-01-1.04743840E-01 4.98410695E-04-8.25145763E-03 9.67032698E-04
 4  5-1.36958611E-01-1.05103065E-01 4.91011289E-04 8.26817524E-03 9.52479132E-04
 4  6 2.73450763E-01 2.09851482E-01-6.01545665E-03-5.78042606E-06-1.17798877E-02
 5  1 1.52197126E-04-3.48416938E-04 5.26753135E-01-1.17864730E-10-2.68496644E-01
 5  2-8.80357486E-04 4.69779796E-01 4.41379901E-11-2.39456214E-01-1.90078906E-05
 5  3 3.78981555E-05 2.34123269E-05 1.11214974E-10 3.31605896E-05-9.22919900E-11
 5  4 2.17736162E-04 2.40238112E-04 1.20577734E-02 1.25103342E-05-6.13798266E-03
 5  5 2.17736344E-04 2.40238352E-04 1.20577733E-02-1.25103283E-05-6.13798263E-03
 5  6 2.17749296E-04 2.40254770E-04 1.20477262E-02 0.00000000E+00-6.15718269E-03
 1  1 9.96078809E-01 2.46520506E-02 2.62059374E-06 0.00000000E+00-1.33388663E-06
 1  2-9.69047570E-03-2.76635177E-06-1.89669162E-11 1.46566426E-06-2.24679344E-03
 1  3-6.82944371E-04-1.08925072E-03 0.00000000E+00 9.20444567E-04 1.75864162E-11
 1  4-3.79683357E-04 2.03065628E-03-6.07535577E-05-2.33621303E-04-1.20426210E-04
 1  5-3.79683338E-04 2.03065628E-03-6.07535588E-05 2.33621295E-04-1.20426212E-04
 1  6-3.79689291E-04 2.03057006E-03 1.23028900E-04 0.00000000E+00 2.40129262E-04
 2  1-1.89382404E-01 3.66141336E-01 2.68171308E-04 1.45466282E-09-1.43562893E-04
 2  2 2.79796440E-01 6.64966949E-05 2.99847224E-10-3.47861196E-05-2.20636965E-02
 2  3 1.67279401E-02 6.64897995E-03 1.31928258E-10 2.28314907E-02 2.26295877E-10
 2  4 1.70535780E-01 8.80771050E-02 2.93077173E-03 1.12215482E-02 5.77796581E-03
 2  5 1.70535781E-01 8.80771056E-02 2.93077170E-03-1.12215483E-02 5.77796576E-03
 2  6 1.70529239E-01 8.80748662E-02-5.89572957E-03-1.29814737E-10-1.15384059E-02
 3  1-8.77390671E-10 1.00161782E-09 2.09925295E-04 4.18428472E-01 4.11844102E-04
 3  2 4.26662262E-09 8.67605934E-05 1.72931062E-01 1.70212138E-04 5.28567516E-06
 3  3-2.53446248E-05 2.00595975E-05-1.19631355E-02 1.18903823E-05-2.36368752E-02
 3  4-2.56945904E-01-2.21431576E-01-3.92606945E-03-8.27349551E-03-7.74668746E-03
 3  5 2.56618339E-01 2.21149289E-01 3.92786454E-03-8.25430237E-03 7.75015273E-03
 3  6 3.27569481E-04 2.82296314E-04-6.68531102E-06 6.78150051E-03-1.30591879E-05
 4  1-1.57927023E-06 2.68802211E-06 1.90018726E-01-4.62264029E-04 3.72790315E-01
 4  2 5.34753923E-06 7.85334280E-02-1.91048048E-04 1.54071647E-01 4.78440554E-03
 4  3-2.29415620E-02 1.81576276E-02 1.32165280E-05 1.07629779E-02 2.61134641E-05
 4  4-1.47967631E-01-1.27515356E-01 8.16824533E-04-8.67745376E-03 1.57699324E-03
 4  5-1.48534997E-01-1.28004304E-01 8.08147922E-04 8.69571291E-03 1.55987311E-03
 4  6 2.96507092E-01 2.55528238E-01-6.05129759E-03-7.49221055E-06-1.18207046E-02
 $END   
 $GRAD  
E=      -39.5644571666  GMAX=   0.0000299  GRMS=   0.0000163
C            6.   -2.0666816556E-05   -3.6051454525E-09   -1.8757619021E-09
H            1.   -7.2396856398E-07   -2.1447195902E-05   -1.4933027459E-05
H            1.   -7.2307602857E-07    2.1448383161E-05   -1.4931146709E-05
H            1.    2.2113861354E-05    2.4178904769E-09    2.9866049891E-05
 $END
----- RESULTS FROM SUCCESSFUL UHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2493740616  -0.0000000050  -0.2496821024
 H           1.0   0.0066005721  -0.9291102605  -0.7280311505
 H           1.0   0.0066005773   0.9291102575  -0.7280311407
 H           1.0   0.7374247890   0.0000000081   0.7057443935
--- OPTIMIZED UHF      MO-S --- GENERATED AT Wed Mar  9 18:21:42 2016
E=      -39.5644571666, E(NUC)=    9.7326995115
 $VEC   
 1  1 9.95140961E-01 2.98393474E-02 1.05757092E-06 0.00000000E+00-5.31130532E-07
 1  2-9.32739007E-03-2.86403655E-06-2.05458829E-11 1.51518179E-06-2.53533493E-03
 1  3-2.94828761E-03-2.84099015E-03 0.00000000E+00-2.43048191E-04 1.36840376E-11
 1  4-1.96979957E-04 1.98553126E-03-2.45141579E-05-9.45975521E-05-4.88064927E-05
 1  5-1.96979942E-04 1.98553126E-03-2.45141591E-05 9.45975450E-05-4.88064956E-05
 1  6-1.96994472E-04 1.98544908E-03 4.99142233E-05 0.00000000E+00 9.72115154E-05
 2  1 2.04313921E-01-3.92159799E-01-5.74713502E-05-1.29457463E-09 3.44739352E-05
 2  2-4.10431612E-01-3.02971137E-05-9.01691825E-10 1.68910265E-05-3.33371549E-04
 2  3 2.55440206E-03 1.80427181E-03-1.00488753E-10 1.69979508E-03-2.25279652E-10
 2  4-1.42907015E-01-3.78434814E-02-3.18174099E-03-1.21611853E-02-6.25901896E-03
 2  5-1.42907016E-01-3.78434810E-02-3.18174094E-03 1.21611854E-02-6.25901886E-03
 2  6-1.42901824E-01-3.78431879E-02 6.38384338E-03 1.72353843E-10 1.25073272E-02
 3  1 6.82360468E-10-6.87840722E-10-2.02084997E-04-4.50260485E-01-3.96463051E-04
 3  2-5.28469666E-09-9.51460413E-05-2.11989088E-01-1.86663423E-04-4.75005322E-06
 3  3 2.28707869E-05-1.81211928E-05 1.20927427E-02-1.07129657E-05 2.38297995E-02
 3  4 2.36950822E-01 1.81838766E-01 3.74299848E-03 8.46586571E-03 7.36195790E-03
 3  5-2.36680568E-01-1.81631372E-01-3.74397623E-03 8.44953921E-03-7.36385477E-03
 3  6-2.70255381E-04-2.07397810E-04 5.94522391E-06-5.84850679E-03 1.16423537E-05
 4  1-1.41242159E-06 2.32204430E-06 2.04474769E-01-4.44999331E-04 4.01151115E-01
 4  2 6.88089057E-06 9.62711556E-02-2.09512166E-04 1.88870639E-01 4.80634487E-03
 4  3-2.31416578E-02 1.83356482E-02 1.19515774E-05 1.08396708E-02 2.35516735E-05
 4  4-1.36490514E-01-1.04743840E-01 4.98410695E-04-8.25145763E-03 9.67032698E-04
 4  5-1.36958611E-01-1.05103065E-01 4.91011289E-04 8.26817524E-03 9.52479132E-04
 4  6 2.73450763E-01 2.09851482E-01-6.01545665E-03-5.78042606E-06-1.17798877E-02
 5  1 1.52197126E-04-3.48416938E-04 5.26753135E-01-1.17864730E-10-2.68496644E-01
 5  2-8.80357486E-04 4.69779796E-01 4.41379901E-11-2.39456214E-01-1.90078906E-05
 5  3 3.78981555E-05 2.34123269E-05 1.11214974E-10 3.31605896E-05-9.22919900E-11
 5  4 2.17736162E-04 2.40238112E-04 1.20577734E-02 1.25103342E-05-6.13798266E-03
 5  5 2.17736344E-04 2.40238352E-04 1.20577733E-02-1.25103283E-05-6.13798263E-03
 5  6 2.17749296E-04 2.40254770E-04 1.20477262E-02 0.00000000E+00-6.15718269E-03
 6  1 1.43866005E-01-1.53053911E-01-3.25051012E-04 1.09570308E-09 1.55461580E-04
